id,link
0,/wp-2/2017/08/17/hello-world/#respond
1,http://localhost/wp-2/comments/feed/
2,http://localhost/wp-2/2017/08/
3,http://localhost/wp-2/author/marvinkome/
4,http://localhost/wp-2/
5,http://localhost/wp-2/wp-login.php
6,http://localhost/wp-2/feed/
7,http://localhost/wp-2/category/uncategorized/
8,http://localhost/wp-2/2017/08/17/hello-world/
9,http://localhost/wp-2/2017/08/17/hello-world/#comment-1
10,http://localhost/wp-2/2017/08/17/hello-world/?replytocom=1#respond
